,timestamp,host,host_ip,ping_size,time,ttl,min,avg,max,stddev
47,2024-04-23 16:40:39,api.bithumb.com,23.40.44.236,64,6.491,51,6.491,6.491,6.491,0.0
48,2024-04-23 16:40:39,api.binance.com,18.64.6.217,64,6.009,246,6.009,6.009,6.009,0.0
49,2024-04-23 16:40:39,www.bithumb.com,23.216.159.137,64,4.568,51,4.568,4.568,4.568,0.0
50,2024-04-23 16:40:39,api.upbit.com,43.203.20.130,64,7.288,238,7.288,7.288,7.288,
51,2024-04-23 16:40:39,www.upbit.com,104.17.186.185,64,5.916,52,5.916,5.916,5.916,
52,2024-04-23 16:40:39,api.bitflyer.com,23.77.14.172,64,42.42,52,42.42,42.42,42.42,0.0
53,2024-04-23 16:40:40,api.bithumb.com,23.40.44.236,64,5.006,51,5.006,5.006,5.006,0.0
54,2024-04-23 16:40:40,api.binance.com,18.64.6.217,64,8.272,246,8.272,8.272,8.272,
55,2024-04-23 16:40:40,www.bithumb.com,23.216.159.137,64,5.381,51,5.381,5.381,5.381,0.0
56,2024-04-23 16:40:40,api.upbit.com,43.203.20.130,64,7.461,238,7.461,7.461,7.461,
57,2024-04-23 16:40:40,www.upbit.com,104.17.186.185,64,7.469,52,7.469,7.469,7.469,0.0
58,2024-04-23 16:40:40,api.bitflyer.com,23.77.14.172,64,43.782,52,43.782,43.782,43.782,
59,2024-04-23 16:40:41,api.bitflyer.com,23.77.14.172,64,42.746,52,42.746,42.746,42.746,
